A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE     1


MACRO ASSEMBLER A51 V7.04a
OBJECT MODULE PLACED IN Display.OBJ
ASSEMBLER INVOKED BY: C:\SiLabs\MCU\IDEfiles\C51\BIN\a51.exe Display.asm XR GEN DB EP NOMOD51

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F340.inc)
CLKSEL . . . . . .  D ADDR   00A9H   A      68#
CPT0CN . . . . . .  D ADDR   009BH   A      54#
CPT0MD . . . . . .  D ADDR   009DH   A      56#
CPT0MX . . . . . .  D ADDR   009FH   A      58#
CPT1CN . . . . . .  D ADDR   009AH   A      53#
CPT1MD . . . . . .  D ADDR   009CH   A      55#
CPT1MX . . . . . .  D ADDR   009EH   A      57#
CR . . . . . . . .  B ADDR   00D8H.6 A      227#
CY . . . . . . . .  B ADDR   00D0H.7 A      216#
DATO . . . . . . .  D ADDR   0090H   A      273# 322 325 330 343 345 350 352 376
DB4. . . . . . . .  B ADDR   0090H.4 A      263#
DB5. . . . . . . .  B ADDR   0090H.5 A      264#
DB6. . . . . . . .  B ADDR   0090H.6 A      265#
DB7. . . . . . . .  B ADDR   0090H.7 A      266#
DPH. . . . . . . .  D ADDR   0083H   A      30#
DPL. . . . . . . .  D ADDR   0082H   A      29#
EA . . . . . . . .  B ADDR   00A8H.7 A      176#
EIE1 . . . . . . .  D ADDR   00E6H   A      124#
EIE2 . . . . . . .  D ADDR   00E7H   A      125#
EIP1 . . . . . . .  D ADDR   00F6H   A      140#
EIP2 . . . . . . .  D ADDR   00F7H   A      141#
EMI0CF . . . . . .  D ADDR   0085H   A      32#
EMI0CN . . . . . .  D ADDR   00AAH   A      69#
EMI0TC . . . . . .  D ADDR   0084H   A      31#
EN . . . . . . . .  B ADDR   00B0H.5 A      270# 324 326 329 331 346 347 353 354 374 375 377
ES0. . . . . . . .  B ADDR   00A8H.4 A      179#
A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE     9

ESPERA . . . . . .  C ADDR   0126H   A      314# 315
ESPI0. . . . . . .  B ADDR   00A8H.6 A      177#
ET0. . . . . . . .  B ADDR   00A8H.1 A      182#
ET1. . . . . . . .  B ADDR   00A8H.3 A      180#
ET2. . . . . . . .  B ADDR   00A8H.5 A      178#
EX0. . . . . . . .  B ADDR   00A8H.0 A      183#
EX1. . . . . . . .  B ADDR   00A8H.2 A      181#
F0 . . . . . . . .  B ADDR   00D0H.5 A      218#
F1 . . . . . . . .  B ADDR   00D0H.1 A      222#
FLKEY. . . . . . .  D ADDR   00B7H   A      80#
FLSCL. . . . . . .  D ADDR   00B6H   A      79#
HELLO. . . . . . .  C ADDR   01A9H   A      312 415#
IE . . . . . . . .  D ADDR   00A8H   A      67# 176 177 178 179 180 181 182 183
IE0. . . . . . . .  B ADDR   0088H.1 A      162#
IE1. . . . . . . .  B ADDR   0088H.3 A      160#
INICIO . . . . . .  C ADDR   0100H   A      277 281#
INIT_LCD . . . . .  C ADDR   016CH   A      311 371# 416
IP . . . . . . . .  D ADDR   00B8H   A      81# 187 188 189 190 191 192 193
IT0. . . . . . . .  B ADDR   0088H.0 A      163#
IT01CF . . . . . .  D ADDR   00E4H   A      122#
IT1. . . . . . . .  B ADDR   0088H.2 A      161#
MASTER . . . . . .  B ADDR   00C0H.7 A      196#
MCE0 . . . . . . .  B ADDR   0098H.5 A      168#
MODF . . . . . . .  B ADDR   00F8H.5 A      248#
NSSMD0 . . . . . .  B ADDR   00F8H.2 A      251#
NSSMD1 . . . . . .  B ADDR   00F8H.3 A      250#
OSCICL . . . . . .  D ADDR   00B3H   A      76#
OSCICN . . . . . .  D ADDR   00B2H   A      75# 302
OSCILLATOR_INIT. .  C ADDR   0117H   A      301#
OSCLCN . . . . . .  D ADDR   0086H   A      33#
OSCXCN . . . . . .  D ADDR   00B1H   A      74#
OV . . . . . . . .  B ADDR   00D0H.2 A      221#
P. . . . . . . . .  B ADDR   00D0H.0 A      223#
P0 . . . . . . . .  D ADDR   0080H   A      27# 288 289 290
P0MDIN . . . . . .  D ADDR   00F1H   A      135#
P0MDOUT. . . . . .  D ADDR   00A4H   A      63# 284
P0SKIP . . . . . .  D ADDR   00D4H   A      106# 285
P1 . . . . . . . .  D ADDR   0090H   A      43# 263 264 265 266 273
P1MDIN . . . . . .  D ADDR   00F2H   A      136#
P1MDOUT. . . . . .  D ADDR   00A5H   A      64#
P1SKIP . . . . . .  D ADDR   00D5H   A      107#
P2 . . . . . . . .  D ADDR   00A0H   A      59#
P2MDIN . . . . . .  D ADDR   00F3H   A      137#
P2MDOUT. . . . . .  D ADDR   00A6H   A      65#
P2SKIP . . . . . .  D ADDR   00D6H   A      108#
P3 . . . . . . . .  D ADDR   00B0H   A      73# 268 269 270 271
P3MDIN . . . . . .  D ADDR   00F4H   A      138#
P3MDOUT. . . . . .  D ADDR   00A7H   A      66#
P3SKIP . . . . . .  D ADDR   00DFH   A      117#
P4 . . . . . . . .  D ADDR   00C7H   A      95#
P4MDIN . . . . . .  D ADDR   00F5H   A      139#
P4MDOUT. . . . . .  D ADDR   00AEH   A      71#
PCA0CN . . . . . .  D ADDR   00D8H   A      110# 226 227 229 230 231 232 233
PCA0CPH0 . . . . .  D ADDR   00FCH   A      146#
PCA0CPH1 . . . . .  D ADDR   00EAH   A      128#
PCA0CPH2 . . . . .  D ADDR   00ECH   A      130#
PCA0CPH3 . . . . .  D ADDR   00EEH   A      132#
PCA0CPH4 . . . . .  D ADDR   00FEH   A      148#
PCA0CPL0 . . . . .  D ADDR   00FBH   A      145#
PCA0CPL1 . . . . .  D ADDR   00E9H   A      127#
PCA0CPL2 . . . . .  D ADDR   00EBH   A      129#
PCA0CPL3 . . . . .  D ADDR   00EDH   A      131#
PCA0CPL4 . . . . .  D ADDR   00FDH   A      147#
PCA0CPM0 . . . . .  D ADDR   00DAH   A      112#
PCA0CPM1 . . . . .  D ADDR   00DBH   A      113#
PCA0CPM2 . . . . .  D ADDR   00DCH   A      114#
A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE    10

PCA0CPM3 . . . . .  D ADDR   00DDH   A      115#
PCA0CPM4 . . . . .  D ADDR   00DEH   A      116#
PCA0H. . . . . . .  D ADDR   00FAH   A      144#
PCA0L. . . . . . .  D ADDR   00F9H   A      143#
PCA0MD . . . . . .  D ADDR   00D9H   A      111# 305 306
PCA_INIT . . . . .  C ADDR   011AH   A      304#
PCON . . . . . . .  D ADDR   0087H   A      34#
PFE0CN . . . . . .  D ADDR   00AFH   A      72#
PRUEBA3. . . . . .  C ADDR   0109H   A      287# 291
PS0. . . . . . . .  B ADDR   00B8H.4 A      189#
PSCTL. . . . . . .  D ADDR   008FH   A      42#
PSPI0. . . . . . .  B ADDR   00B8H.6 A      187#
PSW. . . . . . . .  D ADDR   00D0H   A      102# 216 217 218 219 220 221 222 223
PT0. . . . . . . .  B ADDR   00B8H.1 A      192#
PT1. . . . . . . .  B ADDR   00B8H.3 A      190#
PT2. . . . . . . .  B ADDR   00B8H.5 A      188#
PX0. . . . . . . .  B ADDR   00B8H.0 A      193#
PX1. . . . . . . .  B ADDR   00B8H.2 A      191#
RB80 . . . . . . .  B ADDR   0098H.2 A      171#
READ_2_NIBBLES . .  C ADDR   0128H   A      321# 363
REF0CN . . . . . .  D ADDR   00D1H   A      103#
REG0CN . . . . . .  D ADDR   00C9H   A      97#
REN0 . . . . . . .  B ADDR   0098H.4 A      169#
RI0. . . . . . . .  B ADDR   0098H.0 A      173#
RS . . . . . . . .  B ADDR   00B0H.7 A      268# 361 372 394 404
RS0. . . . . . . .  B ADDR   00D0H.3 A      220#
RS1. . . . . . . .  B ADDR   00D0H.4 A      219#
RSTSRC . . . . . .  D ADDR   00EFH   A      133#
RW . . . . . . . .  B ADDR   00B0H.6 A      269# 362 365 373
RXOVRN . . . . . .  B ADDR   00F8H.4 A      249#
S0MODE . . . . . .  B ADDR   0098H.7 A      166#
SBCON1 . . . . . .  D ADDR   00ACH   A      70#
SBRLH1 . . . . . .  D ADDR   00B5H   A      78#
SBRLL1 . . . . . .  D ADDR   00B4H   A      77#
SBUF0. . . . . . .  D ADDR   0099H   A      52#
SBUF1. . . . . . .  D ADDR   00D3H   A      105#
SCON0. . . . . . .  D ADDR   0098H   A      51# 166 168 169 170 171 172 173
SCON1. . . . . . .  D ADDR   00D2H   A      104#
SI . . . . . . . .  B ADDR   00C0H.0 A      203#
SMB0CF . . . . . .  D ADDR   00C1H   A      89#
SMB0CN . . . . . .  D ADDR   00C0H   A      88# 196 197 198 199 200 201 202 203
SMB0DAT. . . . . .  D ADDR   00C2H   A      90#
SMOD1. . . . . . .  D ADDR   00E5H   A      123#
SP . . . . . . . .  D ADDR   0081H   A      28#
SPI0CFG. . . . . .  D ADDR   00A1H   A      60#
SPI0CKR. . . . . .  D ADDR   00A2H   A      61#
SPI0CN . . . . . .  D ADDR   00F8H   A      142# 246 247 248 249 250 251 252 253
SPI0DAT. . . . . .  D ADDR   00A3H   A      62#
SPIEN. . . . . . .  B ADDR   00F8H.0 A      253#
SPIF . . . . . . .  B ADDR   00F8H.7 A      246#
STA. . . . . . . .  B ADDR   00C0H.5 A      198#
STO. . . . . . . .  B ADDR   00C0H.4 A      199#
T2CE . . . . . . .  B ADDR   00C8H.4 A      209#
T2CSS. . . . . . .  B ADDR   00C8H.1 A      212#
T2SPLIT. . . . . .  B ADDR   00C8H.3 A      210#
T2XCLK . . . . . .  B ADDR   00C8H.0 A      213#
TB80 . . . . . . .  B ADDR   0098H.3 A      170#
TCON . . . . . . .  D ADDR   0088H   A      35# 156 157 158 159 160 161 162 163
TF0. . . . . . . .  B ADDR   0088H.5 A      158#
TF1. . . . . . . .  B ADDR   0088H.7 A      156#
TF2H . . . . . . .  B ADDR   00C8H.7 A      206#
TF2L . . . . . . .  B ADDR   00C8H.6 A      207#
TF2LEN . . . . . .  B ADDR   00C8H.5 A      208#
TH0. . . . . . . .  D ADDR   008CH   A      39#
TH1. . . . . . . .  D ADDR   008DH   A      40#
TI0. . . . . . . .  B ADDR   0098H.1 A      172#
A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE    11

TL0. . . . . . . .  D ADDR   008AH   A      37#
TL1. . . . . . . .  D ADDR   008BH   A      38#
TMOD . . . . . . .  D ADDR   0089H   A      36#
TMR2CN . . . . . .  D ADDR   00C8H   A      96# 206 207 208 209 210 211 212 213
TMR2H. . . . . . .  D ADDR   00CDH   A      101#
TMR2L. . . . . . .  D ADDR   00CCH   A      100#
TMR2RLH. . . . . .  D ADDR   00CBH   A      99#
TMR2RLL. . . . . .  D ADDR   00CAH   A      98#
TMR3CN . . . . . .  D ADDR   0091H   A      44#
TMR3H. . . . . . .  D ADDR   0095H   A      48#
TMR3L. . . . . . .  D ADDR   0094H   A      47#
TMR3RLH. . . . . .  D ADDR   0093H   A      46#
TMR3RLL. . . . . .  D ADDR   0092H   A      45#
TR0. . . . . . . .  B ADDR   0088H.4 A      159#
TR1. . . . . . . .  B ADDR   0088H.6 A      157#
TR2. . . . . . . .  B ADDR   00C8H.2 A      211#
TXBMT. . . . . . .  B ADDR   00F8H.1 A      252#
TXMODE . . . . . .  B ADDR   00C0H.6 A      197#
USB0ADR. . . . . .  D ADDR   0096H   A      49#
USB0DAT. . . . . .  D ADDR   0097H   A      50#
USB0XCN. . . . . .  D ADDR   00D7H   A      109#
VDM0CN . . . . . .  D ADDR   00FFH   A      149#
WAIT_LCD . . . . .  C ADDR   015FH   A      360# 364 378 381 384 387 397 406
WCOL . . . . . . .  B ADDR   00F8H.6 A      247#
WRITE_2_NIBBLES. .  C ADDR   0143H   A      341# 380 383 386 396 405
WRITE_TEXT . . . .  C ADDR   01A0H   A      403# 419 421 423 425 427 429 431 433 435 437 439
XBR0 . . . . . . .  D ADDR   00E1H   A      119# 298
XBR1 . . . . . . .  D ADDR   00E2H   A      120# 286 299
XBR2 . . . . . . .  D ADDR   00E3H   A      121#


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
